24,127,95,#187f5f,5,135,117,#058775,148,124,87,#947c57,227,12,60,#e30c3c,251,133,32,#fb8520,
86,133,112,#568570,177,184,92,#b1b85c,239,214,163,#efd6a3,234,205,186,#eacdba,47,83,99,#2f5363,
21,91,99,#155b63,70,192,116,#46c074,242,209,67,#f2d143,233,160,51,#e9a033,195,74,48,#c34a30,
62,126,156,#3e7e9c,212,205,197,#d4cdc5,243,233,196,#f3e9c4,133,153,140,#85998c,53,73,95,#35495f,
8,83,98,#085362,68,181,158,#44b59e,241,199,76,#f1c74c,250,155,39,#fa9b27,220,77,61,#dc4d3d,
60,21,31,#3c151f,125,15,38,#7d0f26,169,63,42,#a93f2a,175,158,100,#af9e64,247,232,183,#f7e8b7,
23,34,80,#172250,68,78,91,#444e5b,243,239,206,#f3efce,234,183,175,#eab7af,138,130,130,#8a8282,
26,29,50,#1a1d32,35,36,38,#232426,190,83,23,#be5317,241,110,16,#f16e10,223,172,59,#dfac3b,
81,102,107,#51666b,55,118,98,#377662,205,241,17,#cdf111,253,252,253,#fdfcfd,217,20,59,#d9143b,
243,162,23,#f3a217,232,195,124,#e8c37c,156,169,139,#9ca98b,205,115,100,#cd7364,242,75,135,#f24b87,
51,52,67,#333443,247,195,51,#f7c333,47,186,163,#2fbaa3,167,226,148,#a7e294,230,89,72,#e65948,
197,136,79,#c5884f,174,93,38,#ae5d26,181,141,131,#b58d83,77,96,150,#4d6096,139,113,105,#8b7169,
11,62,96,#0b3e60,34,134,124,#22867c,225,203,71,#e1cb47,216,146,58,#d8923a,209,56,46,#d1382e,
61,52,64,#3d3440,106,96,110,#6a606e,92,180,146,#5cb492,225,192,161,#e1c0a1,239,150,95,#ef965f,
107,37,60,#6b253c,224,107,110,#e06b6e,251,248,243,#fbf8f3,198,205,196,#c6cdc4,14,179,171,#0eb3ab,
106,82,86,#6a5256,245,241,206,#f5f1ce,237,222,196,#eddec4,197,111,89,#c56f59,102,32,52,#662034,
79,51,61,#4f333d,107,64,73,#6b4049,154,124,113,#9a7c71,185,172,138,#b9ac8a,190,170,127,#beaa7f,
218,118,79,#da764f,240,203,116,#f0cb74,251,155,152,#fb9b98,228,59,109,#e43b6d,159,29,90,#9f1d5a,
222,73,61,#de493d,249,184,93,#f9b85d,241,237,224,#f1ede0,87,162,191,#57a2bf,40,59,99,#283b63,
36,112,111,#24706f,55,154,118,#379a76,254,196,73,#fec449,240,126,56,#f07e38,159,120,99,#9f7863,
40,41,61,#28293d,53,95,96,#355f60,124,147,102,#7c9366,216,177,36,#d8b124,248,123,18,#f87b12,
6,36,56,#062438,7,56,66,#073842,16,152,108,#10986c,195,213,85,#c3d555,242,157,98,#f29d62,
64,60,75,#403c4b,125,122,119,#7d7a77,207,182,111,#cfb66f,251,247,239,#fbf7ef,218,77,73,#da4d49,
200,20,75,#c8144b,141,151,140,#8d978c,16,202,215,#10cad7,188,208,201,#bcd0c9,236,138,86,#ec8a56,
118,96,105,#766069,193,192,195,#c1c0c3,253,251,251,#fdfbfb,65,66,65,#414241,67,78,54,#434e36,
17,49,64,#113140,24,107,117,#186b75,111,149,130,#6f9582,162,215,123,#a2d77b,201,216,75,#c9d84b,
41,92,142,#295c8e,79,208,230,#4fd0e6,249,249,237,#f9f9ed,225,134,86,#e18656,204,62,54,#cc3e36,
232,47,54,#e82f36,245,172,22,#f5ac16,214,203,123,#d6cb7b,42,151,206,#2a97ce,28,99,113,#1c6371,
